ï»¿adm0_id,adm0_name,adm1_id,adm1_name,mkt_id,mkt_name,cm_id,cm_name,cur_id,cur_name,pt_id,pt_name,um_id,um_name,mp_month,mp_year,mp_price,mp_stock
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,1997,11.0,195
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,1997,12.0,278
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,1997,10.0,464
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,1997,10.0,102
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,1997,10.0,426
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,1997,10.0,291
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,1997,10.0,246
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,1997,10.5,434
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,1997,10.5,458
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,1997,12.0,194
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,1998,12.0,371
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,1998,12.0,447
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,1998,12.0,391
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,1998,12.0,205
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,1998,12.0,293
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,1998,12.0,425
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,1998,12.0,135
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,1998,12.0,157
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,1998,13.0,121
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,1998,13.5,152
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,1998,13.5,379
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,1998,13.5,423
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,1999,13.5,208
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,1999,12.0,237
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,1999,11.0,124
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,1999,11.0,180
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,1999,13.0,113
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,1999,13.0,488
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,1999,13.0,334
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,1999,13.0,460
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,1999,12.5,494
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,1999,12.5,191
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,1999,12.5,144
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,1999,12.5,444
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2000,12.75,267
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2000,12.75,428
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2000,12.75,352
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2000,13.25,489
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2000,13.25,453
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2000,13.25,141
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2000,13.0,343
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2000,13.0,342
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2000,12.25,209
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2000,12.0,375
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2000,12.5,362
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2000,12.5,478
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2001,12.5,162
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2001,12.5,218
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2001,12.5,130
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2001,13.0,415
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2001,11.5,452
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2001,11.5,248
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2001,11.5,274
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2001,11.5,353
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2001,11.5,375
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2001,11.35,436
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2001,11.5,303
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2001,11.5,122
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2002,11.5,301
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2002,11.5,258
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2002,11.5,320
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2002,12.5,481
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2002,13.0,237
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2002,12.5,353
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2002,11.5,143
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2002,11.5,123
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2002,11.5,475
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2002,11.5,171
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2002,11.5,292
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2002,11.5,305
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2003,11.5,205
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2003,11.5,341
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2003,11.5,354
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2003,11.0,458
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2003,11.0,232
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2003,11.0,209
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2003,11.0,429
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2003,11.0,387
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2003,11.0,380
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2003,11.0,374
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2003,11.0,229
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2003,11.0,349
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2004,11.0,194
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2004,11.0,439
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2004,11.0,480
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2004,11.0,272
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2004,11.0,359
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2004,11.0,368
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2004,11.0,150
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2004,11.0,387
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2004,11.5,426
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2004,11.5,377
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2004,11.5,419
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2004,11.5,274
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2005,11.5,455
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2005,11.5,462
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2005,11.5,480
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2005,11.5,388
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2005,11.75,474
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2005,11.75,327
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2005,11.75,290
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2005,11.5,276
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2005,11.5,334
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2005,11.5,205
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2005,11.5,316
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2005,11.5,102
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2006,11.5,400
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2006,11.75,155
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2006,12.25,390
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2006,12.25,453
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2006,12.5,123
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2006,12.5,464
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2006,12.5,206
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2006,12.5,101
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2006,12.5,367
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2006,13.0,141
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2006,13.0,417
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2006,13.0,219
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2007,13.0,184
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2007,13.0,198
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2007,13.25,370
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2007,13.25,429
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2007,13.5,160
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2007,13.25,334
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2007,13.25,405
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2007,13.75,113
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2007,13.75,349
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2007,14.25,324
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2007,14.25,314
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2007,15.25,199
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2008,16.0,336
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2008,16.0,131
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2008,16.0,212
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2008,16.0,327
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2008,16.0,428
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2008,17.5,353
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2008,17.0,470
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2008,17.0,215
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2008,17.0,459
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2008,17.5,196
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2008,17.5,472
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2008,17.5,298
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2009,18.0,135
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2009,18.0,493
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2009,18.0,253
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2009,18.0,314
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2009,17.0,441
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2009,17.0,345
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2009,19.0,201
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2009,19.5,253
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2009,19.5,417
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2009,19.0,262
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2009,19.0,426
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2009,19.0,364
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2010,21.0,105
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2010,19.0,496
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2010,19.0,171
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2010,19.0,417
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2010,20.0,210
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2010,20.0,228
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2010,20.0,466
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2010,20.0,416
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2010,21.0,454
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2010,21.0,438
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2010,20.0,203
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2010,20.0,341
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2011,20.0,387
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2011,20.0,490
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2011,19.0,481
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2011,19.61,287
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2011,19.62,147
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2011,19.5,104
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2011,20.38,149
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2011,21.8,316
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2011,22.27,289
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2011,21.75,466
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2011,21.89,103
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2011,22.06,442
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2012,22.0,482
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2012,22.0,109
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2012,22.0,110
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2012,22.0,224
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2012,24.82,426
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2012,26.83,259
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2012,27.05,267
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2012,27.9,240
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2012,25.1,486
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,10,2012,25.0,470
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,11,2012,25.28,160
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,12,2012,26.33,366
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,1,2013,26.0,423
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,2,2013,26.0,434
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,3,2013,26.0,249
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,4,2013,26.74,224
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,5,2013,27.45,288
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,6,2013,28.82,249
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,7,2013,30.0,260
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,8,2013,28.33,172
115,Bassas da India,1498,,955,Mumbai,52,Rice - Retail,0,INR,15,Retail,5,KG,9,2013,27.65,359
